---
driver=<class 'textual.drivers.linux_driver.LinuxDriver'>
Load() >>> MyApp(title='Textual')
Mount() >>> MyApp(title='Lazero Viewer')
DockView(name='DockView#1') IS NOT RUNNING
Mount() >>> DockView(name='DockView#1')
Mount() >>> ScrollView(name='ScrollFileReader')
Mount() >>> ScrollView(name='ScrollFileReader')
Mount() >>> ListViewUo(name='ListViewUo#1')
Mount() >>> ListViewUo(name='ListViewUo#1')
Mount() >>> WindowView(name='WindowView#1')
Mount() >>> MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#1')
TRANSLATING layout
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#1')) >>> ListViewUo(name='ListViewUo#1')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#1')) >>> ListViewUo(name='ListViewUo#1')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#1')) >>> ListViewUo(name='ListViewUo#1')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#1')) >>> ListViewUo(name='ListViewUo#1')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#1')) >>> ListViewUo(name='ListViewUo#1')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#1')) >>> ListViewUo(name='ListViewUo#1')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#1')) >>> ListViewUo(name='ListViewUo#1')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#1')) >>> ListViewUo(name='ListViewUo#1')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#1')) >>> ListViewUo(name='ListViewUo#1')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#1')) >>> ListViewUo(name='ListViewUo#1')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#1')) >>> ListViewUo(name='ListViewUo#1')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#1')) >>> ListViewUo(name='ListViewUo#1')
